SampleID,Class
37660,0
37661,1
37662,0
37663,4
37664,1
37665,0
37666,0
37667,1
37668,1
37669,0
37670,4
37671,1
37672,0
37673,1
37674,0
37675,1
37676,4
37677,1
37678,0
37679,0
37680,1
37681,1
37682,0
37683,1
37684,0
37685,1
37686,4
37687,2
37688,1
37689,0
37690,0
37691,1
37692,0
37693,1
37694,0
37695,0
37696,4
37697,4
37698,1
37699,1
37700,1
37701,1
37702,0
37703,1
37704,0
37705,1
37706,4
37707,4
37708,0
37709,1
37710,0
37711,1
37712,0
37713,1
37714,0
37715,0
37716,1
37717,0
37718,1
37719,0
37720,1
37721,0
37722,0
37723,0
37724,0
37725,0
37726,4
37727,1
37728,1
37729,1
37730,0
37731,0
37732,0
37733,1
37734,0
37735,1
37736,0
37737,1
37738,4
37739,0
37740,1
37741,0
37742,0
37743,0
37744,0
37745,0
37746,1
37747,4
37748,1
37749,0
37750,0
37751,0
37752,1
37753,1
37754,1
37755,1
37756,1
37757,0
37758,1
37759,1
37760,0
37761,0
37762,0
37763,0
37764,1
37765,1
37766,4
37767,0
37768,0
37769,1
37770,1
37771,1
37772,4
37773,0
37774,1
37775,0
37776,0
37777,0
37778,0
37779,0
37780,0
37781,1
37782,1
37783,0
37784,1
37785,1
37786,0
37787,0
37788,0
37789,0
37790,1
37791,1
37792,0
37793,0
37794,0
37795,0
37796,1
37797,0
37798,4
37799,1
37800,0
37801,0
37802,0
37803,0
37804,1
37805,1
37806,0
37807,0
37808,4
37809,0
37810,4
37811,1
37812,1
37813,2
37814,1
37815,0
37816,4
37817,0
37818,0
37819,1
37820,4
37821,0
37822,1
37823,0
37824,1
37825,1
37826,1
37827,1
37828,1
37829,1
37830,1
37831,0
37832,4
37833,0
37834,1
37835,0
37836,4
37837,1
37838,0
37839,0
37840,1
37841,1
37842,1
37843,0
37844,0
37845,1
37846,1
37847,0
37848,0
37849,1
37850,1
37851,1
37852,1
37853,2
37854,4
37855,0
37856,4
37857,0
37858,1
37859,1
37860,0
37861,0
37862,0
37863,0
37864,0
37865,0
37866,0
37867,1
37868,0
37869,4
37870,1
37871,0
37872,0
37873,1
37874,0
37875,1
37876,0
37877,1
37878,1
37879,0
37880,0
37881,0
37882,0
37883,0
37884,4
37885,0
37886,0
37887,1
37888,0
37889,1
37890,0
37891,0
37892,0
37893,0
37894,0
37895,1
37896,1
37897,0
37898,1
37899,0
37900,0
37901,0
37902,1
37903,0
37904,4
37905,1
37906,0
37907,1
37908,0
37909,4
37910,0
37911,1
37912,4
37913,1
37914,0
37915,4
37916,4
37917,1
37918,0
37919,4
37920,1
37921,1
37922,1
37923,0
37924,1
37925,0
37926,1
37927,0
37928,1
37929,1
37930,1
37931,4
37932,1
37933,0
37934,1
37935,0
37936,0
37937,0
37938,0
37939,1
37940,4
37941,0
37942,4
37943,0
37944,0
37945,0
37946,1
37947,0
37948,0
37949,1
37950,0
37951,1
37952,0
37953,0
37954,0
37955,0
37956,1
37957,0
37958,1
37959,0
37960,0
37961,0
37962,1
37963,0
37964,0
37965,0
37966,4
37967,4
37968,0
37969,0
37970,0
37971,1
37972,1
37973,0
37974,0
37975,0
37976,1
37977,0
37978,0
37979,0
37980,1
37981,0
37982,0
37983,0
37984,1
37985,0
37986,1
37987,0
37988,0
37989,0
37990,0
37991,1
37992,0
37993,1
37994,1
37995,0
37996,1
37997,0
37998,1
37999,0
38000,4
38001,0
38002,1
38003,0
38004,1
38005,0
38006,1
38007,1
38008,1
38009,4
38010,0
38011,1
38012,1
38013,1
38014,1
38015,0
38016,1
38017,1
38018,1
38019,0
38020,1
38021,0
38022,0
38023,1
38024,0
38025,1
38026,0
38027,0
38028,4
38029,1
38030,0
38031,1
38032,0
38033,0
38034,0
38035,1
38036,0
38037,0
38038,0
38039,0
38040,0
38041,0
38042,1
38043,0
38044,1
38045,0
38046,4
38047,1
38048,4
38049,4
38050,1
38051,1
38052,1
38053,0
38054,0
38055,0
38056,0
38057,1
38058,1
38059,0
38060,4
38061,0
38062,1
38063,0
38064,0
38065,4
38066,0
38067,1
38068,0
38069,1
38070,0
38071,0
38072,4
38073,0
38074,0
38075,1
38076,0
38077,0
38078,0
38079,0
38080,4
38081,1
38082,0
38083,1
38084,0
38085,1
38086,0
38087,0
38088,4
38089,4
38090,0
38091,1
38092,1
38093,1
38094,1
38095,0
38096,0
38097,4
38098,0
38099,0
38100,0
38101,0
38102,1
38103,0
38104,1
38105,4
38106,0
38107,1
38108,1
38109,4
38110,0
38111,1
38112,1
38113,1
38114,0
38115,1
38116,1
38117,0
38118,0
38119,1
38120,4
38121,1
38122,1
38123,0
38124,0
38125,0
38126,0
38127,1
38128,0
38129,1
38130,0
38131,1
38132,0
38133,1
38134,0
38135,0
38136,1
38137,0
38138,0
38139,0
38140,0
38141,1
38142,1
38143,0
38144,0
38145,1
38146,1
38147,4
38148,4
38149,0
38150,1
38151,0
38152,0
38153,1
38154,1
38155,0
38156,1
38157,1
38158,1
38159,1
38160,1
38161,1
38162,0
38163,1
38164,1
38165,0
38166,4
38167,1
38168,1
38169,0
38170,4
38171,1
38172,1
38173,1
38174,0
38175,0
38176,0
38177,1
38178,1
38179,1
38180,0
38181,0
38182,0
38183,1
38184,0
38185,1
38186,1
38187,1
38188,0
38189,0
38190,1
38191,0
38192,0
38193,1
38194,0
38195,0
38196,0
38197,0
38198,0
38199,0
38200,1
38201,4
38202,0
38203,0
38204,0
38205,1
38206,0
38207,1
38208,0
38209,1
38210,0
38211,1
38212,1
38213,1
38214,1
38215,0
38216,1
38217,1
38218,1
38219,0
38220,1
38221,1
38222,1
38223,1
38224,0
38225,0
38226,4
38227,1
38228,4
38229,1
38230,0
38231,1
38232,4
38233,1
38234,4
38235,1
38236,1
38237,1
38238,1
38239,0
38240,0
38241,4
38242,1
38243,1
38244,0
38245,1
38246,0
38247,0
38248,0
38249,0
38250,1
38251,4
38252,4
38253,1
38254,4
38255,0
38256,1
38257,1
38258,0
38259,0
38260,0
38261,1
38262,1
38263,1
38264,0
38265,0
38266,1
38267,0
38268,1
38269,0
38270,0
38271,1
38272,0
38273,1
38274,0
38275,1
38276,4
38277,0
38278,0
38279,0
38280,1
38281,1
38282,0
38283,0
38284,1
38285,1
38286,1
38287,0
38288,0
38289,1
38290,1
38291,0
38292,4
38293,0
38294,0
38295,1
38296,0
38297,0
38298,0
38299,1
38300,4
38301,1
38302,0
38303,0
38304,1
38305,1
38306,0
38307,1
38308,0
38309,1
38310,0
38311,0
38312,1
38313,2
38314,4
38315,1
38316,1
38317,0
38318,1
38319,1
38320,1
38321,2
38322,0
38323,0
38324,0
38325,4
38326,1
38327,0
38328,0
38329,0
38330,1
38331,1
38332,4
38333,0
38334,0
38335,1
38336,1
38337,0
38338,1
38339,1
38340,4
38341,1
38342,0
38343,0
38344,4
38345,4
38346,0
38347,1
38348,0
38349,4
38350,0
38351,0
38352,1
38353,0
38354,0
38355,4
38356,4
38357,0
38358,0
38359,1
38360,1
38361,0
38362,0
38363,0
38364,0
38365,1
38366,0
38367,0
38368,0
38369,1
38370,1
38371,4
38372,0
38373,0
38374,1
38375,1
38376,0
38377,0
38378,0
38379,4
38380,0
38381,1
38382,0
38383,0
38384,1
38385,1
38386,1
38387,0
38388,4
38389,1
38390,0
38391,0
38392,0
38393,1
38394,1
38395,1
38396,4
38397,4
38398,1
38399,0
38400,0
38401,1
38402,1
38403,0
38404,1
38405,0
38406,0
38407,4
38408,0
38409,1
38410,1
38411,1
38412,0
38413,1
38414,1
38415,4
38416,4
38417,0
38418,0
38419,1
38420,1
38421,0
38422,0
38423,0
38424,0
38425,1
38426,4
38427,1
38428,0
38429,0
38430,0
38431,0
38432,1
38433,0
38434,0
38435,0
38436,1
38437,4
38438,2
38439,4
38440,0
38441,0
38442,1
38443,2
38444,0
38445,1
38446,1
38447,0
38448,1
38449,1
38450,0
38451,1
38452,0
38453,0
38454,1
38455,0
38456,1
38457,0
38458,0
38459,1
38460,0
38461,1
38462,4
38463,0
38464,0
38465,0
38466,1
38467,1
38468,1
38469,0
38470,1
38471,4
38472,1
38473,0
38474,1
38475,0
38476,0
38477,1
38478,1
38479,0
38480,0
38481,1
38482,4
38483,0
38484,0
38485,0
38486,4
38487,0
38488,1
38489,1
38490,1
38491,0
38492,0
38493,1
38494,1
38495,0
38496,0
38497,1
38498,0
38499,1
38500,1
38501,0
38502,0
38503,4
38504,4
38505,2
38506,1
38507,1
38508,1
38509,0
38510,0
38511,0
38512,0
38513,0
38514,4
38515,1
38516,0
38517,4
38518,0
38519,1
38520,1
38521,0
38522,0
38523,0
38524,0
38525,1
38526,0
38527,1
38528,0
38529,0
38530,0
38531,4
38532,4
38533,1
38534,0
38535,1
38536,0
38537,1
38538,0
38539,1
38540,1
38541,4
38542,1
38543,4
38544,0
38545,1
38546,1
38547,1
38548,1
38549,0
38550,1
38551,1
38552,2
38553,0
38554,0
38555,0
38556,1
38557,0
38558,0
38559,0
38560,1
38561,1
38562,0
38563,1
38564,4
38565,1
38566,1
38567,0
38568,4
38569,4
38570,0
38571,1
38572,1
38573,0
38574,1
38575,4
38576,4
38577,1
38578,0
38579,0
38580,0
38581,1
38582,1
38583,2
38584,0
38585,1
38586,0
38587,4
38588,1
38589,0
38590,0
38591,1
38592,4
38593,1
38594,1
38595,1
38596,1
38597,0
38598,0
38599,0
38600,0
38601,0
38602,0
38603,4
38604,0
38605,2
38606,1
38607,0
38608,0
38609,0
38610,4
38611,0
38612,4
38613,1
38614,0
38615,0
38616,1
38617,0
38618,0
38619,0
38620,0
38621,4
38622,0
38623,1
38624,0
38625,1
38626,1
38627,1
38628,0
38629,2
38630,1
38631,1
38632,4
38633,1
38634,0
38635,1
38636,0
38637,1
38638,1
38639,1
38640,1
38641,4
38642,1
38643,1
38644,0
38645,0
38646,0
38647,1
38648,1
38649,0
38650,0
38651,1
38652,1
38653,0
38654,1
38655,4
38656,0
38657,0
38658,1
38659,0
38660,0
38661,0
38662,0
38663,1
38664,1
38665,0
38666,0
38667,1
38668,1
38669,4
38670,1
38671,0
38672,1
38673,2
38674,1
38675,0
38676,0
38677,0
38678,0
38679,1
38680,1
38681,0
38682,2
38683,0
38684,0
38685,0
38686,1
38687,1
38688,0
38689,1
38690,0
38691,0
38692,1
38693,4
38694,1
38695,1
38696,0
38697,1
38698,0
38699,0
38700,0
38701,1
38702,1
38703,1
38704,0
38705,0
38706,0
38707,1
38708,0
38709,4
38710,1
38711,1
38712,0
38713,1
38714,0
38715,1
38716,0
38717,4
38718,0
38719,0
38720,4
38721,0
38722,0
38723,4
38724,0
38725,1
38726,1
38727,0
38728,1
38729,0
38730,0
38731,1
38732,1
38733,0
38734,1
38735,0
38736,0
38737,0
38738,0
38739,4
38740,1
38741,1
38742,4
38743,1
38744,4
38745,0
38746,4
38747,1
38748,4
38749,1
38750,1
38751,0
38752,4
38753,0
38754,1
38755,0
38756,0
38757,0
38758,0
38759,1
38760,1
38761,1
38762,1
38763,0
38764,0
38765,1
38766,2
38767,0
38768,0
38769,1
38770,1
38771,1
38772,0
38773,1
38774,0
38775,1
38776,4
38777,1
38778,0
38779,1
38780,1
38781,0
38782,1
38783,4
38784,0
38785,4
38786,1
38787,1
38788,1
38789,1
38790,1
38791,0
38792,1
38793,1
38794,0
38795,0
38796,1
38797,1
38798,1
38799,0
38800,1
38801,1
38802,1
38803,0
38804,4
38805,0
38806,4
38807,1
38808,0
38809,0
38810,0
38811,1
38812,0
38813,0
38814,0
38815,0
38816,0
38817,4
38818,1
38819,0
38820,4
38821,0
38822,0
38823,0
38824,0
38825,0
38826,1
38827,0
38828,1
38829,0
38830,1
38831,4
38832,1
38833,0
38834,1
38835,0
38836,0
38837,1
38838,0
38839,1
38840,1
38841,0
38842,1
38843,0
38844,0
38845,0
38846,4
38847,1
38848,1
38849,0
38850,1
38851,0
38852,0
38853,4
38854,1
38855,0
38856,1
38857,0
38858,1
38859,0
38860,1
38861,4
38862,4
38863,0
38864,4
38865,0
38866,1
38867,0
38868,0
38869,0
38870,0
38871,0
38872,1
38873,0
38874,2
38875,0
38876,0
38877,1
38878,1
38879,1
38880,4
38881,4
38882,0
38883,1
38884,1
38885,1
38886,0
38887,1
38888,4
38889,4
38890,1
38891,0
38892,1
38893,1
38894,0
38895,0
38896,0
38897,0
38898,1
38899,1
38900,0
38901,1
38902,0
38903,0
38904,1
38905,1
38906,0
38907,1
38908,0
38909,0
38910,0
38911,1
38912,0
38913,0
38914,1
38915,1
38916,0
38917,0
38918,0
38919,0
38920,1
38921,0
38922,4
38923,1
38924,1
38925,0
38926,0
38927,0
38928,1
38929,0
38930,0
38931,1
38932,0
38933,0
38934,0
38935,1
38936,2
38937,0
38938,1
38939,1
38940,1
38941,4
38942,0
38943,1
38944,1
38945,1
38946,1
38947,0
38948,0
38949,0
38950,4
38951,1
38952,1
38953,1
38954,1
38955,1
38956,0
38957,4
38958,0
38959,1
38960,0
38961,4
38962,0
38963,2
38964,0
38965,4
38966,4
38967,1
38968,2
38969,0
38970,1
38971,1
38972,1
38973,0
38974,0
38975,1
38976,0
38977,1
38978,0
38979,1
38980,0
38981,0
38982,4
38983,1
38984,1
38985,1
38986,1
38987,0
38988,0
38989,4
38990,1
38991,0
38992,1
38993,1
38994,4
38995,4
38996,0
38997,0
38998,4
38999,1
39000,0
39001,0
39002,1
39003,0
39004,4
39005,4
39006,1
39007,1
39008,0
39009,0
39010,1
39011,0
39012,4
39013,0
39014,0
39015,1
39016,1
39017,1
39018,0
39019,0
39020,1
39021,1
39022,0
39023,1
39024,0
39025,0
39026,1
39027,1
39028,1
39029,1
39030,1
39031,0
39032,1
39033,0
39034,4
39035,0
39036,1
39037,0
39038,0
39039,1
39040,0
39041,0
39042,1
39043,0
39044,0
39045,0
39046,4
39047,1
39048,0
39049,1
39050,1
39051,1
39052,1
39053,0
39054,0
39055,4
39056,0
39057,0
39058,1
39059,0
39060,1
39061,1
39062,0
39063,4
39064,0
39065,0
39066,0
39067,1
39068,0
39069,1
39070,0
39071,1
39072,1
39073,1
39074,1
39075,1
39076,4
39077,0
39078,0
39079,4
39080,0
39081,1
39082,0
39083,1
39084,0
39085,1
39086,1
39087,4
39088,1
39089,4
39090,0
39091,1
39092,1
39093,0
39094,1
39095,1
39096,0
39097,0
39098,4
39099,4
39100,0
39101,0
39102,0
39103,1
39104,1
39105,4
39106,4
39107,0
39108,0
39109,1
39110,1
39111,1
39112,4
39113,1
39114,0
39115,1
39116,0
39117,0
39118,4
39119,0
39120,0
39121,0
39122,0
39123,1
39124,1
39125,0
39126,4
39127,0
39128,1
39129,0
39130,1
39131,1
39132,1
39133,1
39134,1
39135,4
39136,0
39137,4
39138,0
39139,0
39140,0
39141,0
39142,4
39143,0
39144,0
39145,0
39146,1
39147,0
39148,0
39149,1
39150,1
39151,1
39152,1
39153,4
39154,0
39155,1
39156,1
39157,1
39158,4
39159,4
39160,4
39161,0
39162,0
39163,0
39164,1
39165,0
39166,1
39167,1
39168,0
39169,1
39170,0
39171,0
39172,0
39173,0
39174,1
39175,0
39176,0
39177,0
39178,1
39179,1
39180,1
39181,1
39182,1
39183,0
39184,0
39185,0
39186,0
39187,0
39188,0
39189,0
39190,1
39191,4
39192,0
39193,4
39194,1
39195,1
39196,1
39197,1
39198,4
39199,4
39200,1
39201,1
39202,0
39203,0
39204,0
39205,4
39206,0
39207,0
39208,1
39209,1
39210,0
39211,0
39212,0
39213,0
39214,0
39215,0
39216,1
39217,1
39218,0
39219,1
39220,1
39221,0
39222,1
39223,1
39224,1
39225,1
39226,4
39227,1
39228,1
39229,0
39230,4
39231,0
39232,1
39233,0
39234,0
39235,4
39236,0
39237,0
39238,1
39239,1
39240,0
39241,1
39242,0
39243,1
39244,1
39245,1
39246,0
39247,1
39248,1
39249,0
39250,0
39251,0
39252,1
39253,0
39254,4
39255,0
39256,1
39257,1
39258,1
39259,1
39260,0
39261,0
39262,0
39263,1
39264,0
39265,1
39266,1
39267,0
39268,4
39269,1
39270,4
39271,1
39272,1
39273,0
39274,1
39275,1
39276,0
39277,0
39278,0
39279,1
39280,1
39281,1
39282,1
39283,1
39284,0
39285,0
39286,0
39287,0
39288,0
39289,0
39290,0
39291,1
39292,1
39293,1
39294,0
39295,1
39296,0
39297,0
39298,0
39299,1
39300,4
39301,0
39302,1
39303,4
39304,0
39305,0
39306,0
39307,1
39308,1
39309,0
39310,0
39311,0
39312,0
39313,4
39314,0
39315,0
39316,0
39317,1
39318,0
39319,0
39320,0
39321,0
39322,0
39323,1
39324,1
39325,0
39326,1
39327,0
39328,0
39329,4
39330,1
39331,0
39332,0
39333,4
39334,1
39335,1
39336,0
39337,1
39338,1
39339,0
39340,0
39341,1
39342,1
39343,4
39344,1
39345,1
39346,1
39347,1
39348,1
39349,1
39350,0
39351,0
39352,0
39353,0
39354,1
39355,0
39356,0
39357,4
39358,0
39359,1
39360,4
39361,1
39362,0
39363,0
39364,0
39365,0
39366,0
39367,0
39368,0
39369,1
39370,0
39371,1
39372,1
39373,1
39374,1
39375,0
39376,0
39377,1
39378,1
39379,1
39380,0
39381,0
39382,1
39383,1
39384,0
39385,1
39386,0
39387,0
39388,0
39389,4
39390,4
39391,0
39392,1
39393,1
39394,0
39395,0
39396,0
39397,1
39398,0
39399,4
39400,1
39401,0
39402,1
39403,0
39404,0
39405,1
39406,0
39407,1
39408,0
39409,1
39410,0
39411,1
39412,4
39413,0
39414,1
39415,4
39416,1
39417,0
39418,0
39419,0
39420,1
39421,0
39422,0
39423,1
39424,0
39425,0
39426,1
39427,1
39428,1
39429,0
39430,0
39431,1
39432,1
39433,0
39434,1
39435,1
39436,0
39437,0
39438,4
39439,0
39440,1
39441,1
39442,1
39443,1
39444,1
39445,0
39446,0
39447,4
39448,0
39449,1
39450,0
39451,1
39452,1
39453,0
39454,0
39455,0
39456,1
39457,0
39458,1
39459,0
39460,0
39461,0
39462,1
39463,4
39464,0
39465,0
39466,1
39467,0
39468,1
39469,0
39470,0
39471,0
39472,0
39473,4
39474,1
39475,0
39476,0
39477,0
39478,0
39479,1
39480,1
39481,4
39482,4
39483,1
39484,0
39485,1
39486,1
39487,0
39488,0
39489,0
39490,0
39491,1
39492,1
39493,1
39494,1
39495,0
39496,1
39497,1
39498,0
39499,1
39500,1
39501,0
39502,4
39503,0
39504,1
39505,2
39506,2
39507,0
39508,0
39509,0
39510,1
39511,4
39512,1
39513,1
39514,1
39515,0
39516,1
39517,0
39518,1
39519,1
39520,4
39521,0
39522,4
39523,1
39524,0
39525,0
39526,4
39527,0
39528,0
39529,0
39530,1
39531,1
39532,1
39533,1
39534,0
39535,0
39536,4
39537,1
39538,0
39539,0
39540,0
39541,4
39542,1
39543,1
39544,0
39545,4
39546,4
39547,1
39548,1
39549,0
39550,1
39551,0
39552,0
39553,1
39554,1
39555,0
39556,0
39557,0
39558,0
39559,1
39560,0
39561,0
39562,4
39563,0
39564,1
39565,1
39566,0
39567,1
39568,0
39569,0
39570,0
39571,0
39572,0
39573,4
39574,4
39575,1
39576,0
39577,0
39578,1
39579,0
39580,0
39581,1
39582,1
39583,1
39584,1
39585,1
39586,0
39587,0
39588,0
39589,4
39590,0
39591,0
39592,0
39593,4
39594,0
39595,0
39596,0
39597,1
39598,0
39599,0
39600,0
39601,1
39602,4
39603,4
39604,1
39605,0
39606,1
39607,0
39608,0
39609,0
39610,0
39611,0
39612,1
39613,1
39614,1
39615,0
39616,1
39617,1
39618,1
39619,1
39620,0
39621,1
39622,0
39623,0
39624,1
39625,0
39626,0
39627,1
39628,0
39629,0
39630,1
39631,4
39632,0
39633,0
39634,0
39635,1
39636,0
39637,0
39638,0
39639,1
39640,1
39641,1
39642,0
39643,0
39644,1
39645,0
39646,1
39647,1
39648,1
39649,4
39650,1
39651,0
39652,4
39653,0
39654,1
39655,1
39656,1
39657,1
39658,1
39659,0
39660,1
39661,1
39662,0
39663,0
39664,0
39665,4
39666,0
39667,4
39668,0
39669,1
39670,0
39671,1
39672,1
39673,1
39674,1
39675,1
39676,4
39677,2
39678,0
39679,1
39680,1
39681,0
39682,4
39683,0
39684,0
39685,0
39686,0
39687,0
39688,1
39689,1
39690,1
39691,1
39692,4
39693,1
39694,0
39695,1
39696,4
39697,1
39698,1
39699,4
39700,0
39701,1
39702,0
39703,1
39704,0
39705,2
39706,1
39707,0
39708,1
39709,0
39710,0
39711,0
39712,1
39713,2
39714,0
39715,1
39716,1
39717,0
39718,0
39719,4
39720,0
39721,1
39722,0
39723,1
39724,1
39725,1
39726,0
39727,0
39728,0
39729,1
39730,0
39731,1
39732,4
39733,0
39734,1
39735,1
39736,4
39737,1
39738,0
39739,0
39740,0
39741,1
39742,1
39743,0
39744,1
39745,0
39746,4
39747,1
39748,1
39749,4
39750,0
39751,4
39752,0
39753,1
39754,0
39755,1
39756,0
39757,0
39758,0
39759,4
39760,0
39761,2
39762,0
39763,1
39764,1
39765,1
39766,1
39767,1
39768,1
39769,0
39770,1
39771,0
39772,0
39773,4
39774,4
39775,0
39776,4
39777,1
39778,1
39779,0
39780,0
39781,0
39782,0
39783,4
39784,0
39785,1
39786,1
39787,1
39788,1
39789,1
39790,1
39791,0
39792,0
39793,1
39794,4
39795,0
39796,1
39797,0
39798,0
39799,0
39800,4
39801,0
39802,1
39803,4
39804,1
39805,1
39806,0
39807,0
39808,0
39809,0
39810,0
39811,0
39812,0
39813,1
39814,0
39815,0
39816,0
39817,1
39818,4
39819,0
39820,4
39821,1
39822,0
39823,1
39824,4
39825,0
39826,1
39827,1
39828,0
39829,4
39830,0
39831,1
39832,4
39833,1
39834,1
39835,4
39836,1
39837,0
39838,4
39839,0
39840,1
39841,0
39842,0
39843,0
39844,1
39845,1
39846,0
39847,0
39848,1
39849,1
39850,0
39851,0
39852,4
39853,0
39854,1
39855,1
39856,4
39857,0
39858,1
39859,0
39860,0
39861,1
39862,0
39863,1
39864,0
39865,0
39866,1
39867,4
39868,1
39869,0
39870,0
39871,1
39872,0
39873,1
39874,0
39875,0
39876,0
39877,0
39878,1
39879,0
39880,0
39881,1
39882,0
39883,4
39884,0
39885,1
39886,0
39887,0
39888,0
39889,4
39890,1
39891,0
39892,0
39893,0
39894,0
39895,4
39896,1
39897,0
39898,1
39899,1
39900,0
39901,1
39902,1
39903,1
39904,4
39905,1
39906,0
39907,0
39908,1
39909,1
39910,4
39911,1
39912,1
39913,0
39914,4
39915,0
39916,0
39917,0
39918,0
39919,4
39920,4
39921,0
39922,0
39923,1
39924,0
39925,1
39926,4
39927,4
39928,0
39929,1
39930,1
39931,0
39932,1
39933,1
39934,0
39935,1
39936,0
39937,1
39938,1
39939,0
39940,1
39941,0
39942,0
39943,4
39944,1
39945,1
39946,0
39947,0
39948,0
39949,1
39950,1
39951,1
39952,0
39953,0
39954,1
39955,1
39956,1
39957,1
39958,1
39959,1
39960,1
39961,1
39962,4
39963,0
39964,0
39965,1
39966,0
39967,1
39968,4
39969,1
39970,1
39971,0
39972,0
39973,1
39974,1
39975,4
39976,1
39977,1
39978,0
39979,0
39980,2
39981,1
39982,0
39983,1
39984,2
39985,0
39986,1
39987,1
39988,1
39989,1
39990,1
39991,1
39992,0
39993,0
39994,1
39995,0
39996,1
39997,1
39998,1
39999,0
40000,1
40001,0
40002,0
40003,1
40004,0
40005,0
40006,1
40007,1
40008,0
40009,0
40010,0
40011,1
40012,1
40013,0
40014,0
40015,0
40016,4
40017,4
40018,1
40019,0
40020,1
40021,1
40022,4
40023,1
40024,4
40025,0
40026,0
40027,4
40028,0
40029,1
40030,0
40031,0
40032,0
40033,0
40034,4
40035,1
40036,0
40037,0
40038,1
40039,1
40040,1
40041,4
40042,1
40043,4
40044,0
40045,1
40046,4
40047,2
40048,0
40049,1
40050,0
40051,1
40052,0
40053,1
40054,0
40055,0
40056,0
40057,1
40058,0
40059,0
40060,1
40061,1
40062,0
40063,0
40064,0
40065,0
40066,1
40067,0
40068,4
40069,1
40070,0
40071,1
40072,0
40073,1
40074,0
40075,0
40076,0
40077,1
40078,0
40079,1
40080,0
40081,4
40082,4
40083,1
40084,0
40085,0
40086,4
40087,1
40088,1
40089,1
40090,0
40091,0
40092,1
40093,0
40094,0
40095,1
40096,1
40097,0
40098,0
40099,0
40100,0
40101,1
40102,0
40103,4
40104,1
40105,1
40106,0
40107,4
40108,1
40109,0
40110,1
40111,1
40112,0
40113,1
40114,1
40115,0
40116,1
40117,0
40118,1
40119,0
40120,1
40121,0
40122,0
40123,0
40124,4
40125,0
40126,0
40127,0
40128,0
40129,1
40130,0
40131,1
40132,0
40133,1
40134,1
40135,0
40136,1
40137,1
40138,0
40139,1
40140,0
40141,0
40142,0
40143,1
40144,4
40145,4
40146,4
40147,4
40148,1
40149,0
40150,4
40151,4
40152,0
40153,1
40154,1
40155,1
40156,0
40157,0
40158,1
40159,1
40160,0
40161,0
40162,1
40163,0
40164,1
40165,0
40166,1
40167,1
40168,1
40169,0
40170,1
40171,1
40172,1
40173,1
40174,1
40175,4
40176,0
40177,4
40178,0
40179,0
40180,1
40181,0
40182,1
40183,0
40184,4
40185,0
40186,0
40187,1
40188,0
40189,1
40190,0
40191,1
40192,1
40193,0
40194,0
40195,0
40196,4
40197,0
40198,0
40199,1
40200,1
40201,0
40202,1
40203,0
40204,1
40205,1
40206,4
40207,4
40208,1
40209,1
40210,0
40211,0
40212,0
40213,1
40214,0
40215,0
40216,4
40217,1
40218,4
40219,1
40220,1
40221,0
40222,0
40223,1
40224,4
40225,1
40226,1
40227,1
40228,1
40229,0
40230,1
40231,0
40232,4
40233,1
40234,0
40235,1
40236,0
40237,0
40238,1
40239,1
40240,1
40241,4
40242,1
40243,0
40244,0
40245,4
40246,0
40247,0
40248,1
40249,4
40250,0
40251,1
40252,4
40253,1
40254,0
40255,0
40256,0
40257,4
40258,2
40259,1
40260,1
40261,0
40262,1
40263,0
40264,0
40265,0
40266,0
40267,1
40268,0
40269,1
40270,1
40271,1
40272,0
40273,0
40274,0
40275,0
40276,1
40277,0
40278,0
40279,1
40280,1
40281,0
40282,1
40283,0
40284,0
40285,0
40286,0
40287,4
40288,1
40289,0
40290,1
40291,1
40292,1
40293,0
40294,1
40295,4
40296,1
40297,1
40298,0
40299,0
40300,1
40301,0
40302,1
40303,0
40304,1
40305,1
40306,0
40307,0
40308,0
40309,1
40310,1
40311,4
40312,0
40313,1
40314,1
40315,0
40316,0
40317,4
40318,1
40319,0
40320,4
40321,0
40322,1
40323,1
40324,4
40325,1
40326,0
40327,1
40328,1
40329,0
40330,0
40331,0
40332,1
40333,0
40334,0
40335,0
40336,0
40337,1
40338,4
40339,4
40340,0
40341,1
40342,4
40343,4
40344,0
40345,1
40346,1
40347,1
40348,4
40349,1
40350,1
40351,4
40352,0
40353,0
40354,0
40355,0
40356,4
40357,0
40358,1
40359,0
40360,4
40361,4
40362,4
40363,2
40364,0
40365,4
40366,0
40367,1
40368,0
40369,1
40370,1
40371,0
40372,1
40373,0
40374,0
40375,0
40376,0
40377,1
40378,0
40379,0
40380,4
40381,0
40382,0
40383,0
40384,1
40385,4
40386,0
40387,0
40388,4
40389,1
40390,0
40391,1
40392,0
40393,0
40394,0
40395,1
40396,0
40397,1
40398,0
40399,1
40400,0
40401,0
40402,0
40403,0
40404,4
40405,0
40406,1
40407,1
40408,0
40409,1
40410,0
40411,0
40412,0
40413,0
40414,0
40415,1
40416,0
40417,0
40418,0
40419,0
40420,1
40421,1
40422,1
40423,1
40424,1
40425,0
40426,0
40427,1
40428,1
40429,1
40430,0
40431,4
40432,0
40433,1
40434,1
40435,4
40436,1
40437,0
40438,1
40439,4
40440,0
40441,1
40442,1
40443,1
40444,1
40445,1
40446,1
40447,0
40448,0
40449,0
40450,1
40451,0
40452,1
40453,0
40454,0
40455,1
40456,0
40457,1
